Profile_Name,Rating_Star,Headings,Base_Reviews,Unnamed: 4,category
Janet D.,1.0 out of 5 stars,DON'T BUY!,"This is a big RIP OFF!!! Couldn't connect to my phone or the cam. Tried several times to contact to get support NEVER RESPONDED. Even though it's only a few bucks......after awhile those ""few dollars"" add up. Would give 1/4 star if its was available.",Customer Support and Responsiveness,
Jeff,1.0 out of 5 stars,Don't waste money on PRO version,Been using free version for some time. Finally got PRO - now crashes everytime. Free version still works. Expected better - Don't waste money when free version does most everything.,Performance and Stability,
Melinda L. Bostick,1.0 out of 5 stars,not compatible,"Item was not compatible with my kindle, so I really can't rate this app, cause I don't know how it works.",Compatibility and Device Issues,
Ashish,1.0 out of 5 stars,Keeps crashing,"Keep on crashing as soon as you select ""..."" i.e. more presets to point camera to different zone. Sent developer crash log over email but no response or acknowledgement yet. I paid for this pro version of app, its not free app.",Performance and Stability,
John Ehrhardt,1.0 out of 5 stars,Freezes my Kindle Fire,"The latest version regularly freezes my kindle fire and requires a reboot.  This also happens on my wife's fire and my Motorola attic (not as bad on the attic).  I have the latest foscam camera from amazon, so I assume this is should be a common setup...  This is very frustrating and unacceptable.  Do not buy the app until they release a fix.",Performance and Stability,
Amazon Customer,1.0 out of 5 stars,Horrible. App is trash with any supports,Horrible. App is trash with any supports. Not compatible with most camera system. Dont bother emailing the app creater. He is also useless.,Compatibility and Device Issues,
Jacob,1.0 out of 5 stars,Does not work with Nest cameras,I read online that you could use this app to stream all of your Nest security cameras on a single screen with FireTV. That is not the case. This app does not work with Nest cameras since the migration to Google apparently. App is non-refundable so it was just a waste of money for me.,Security and Privacy Concerns,
Amazon Customer,1.0 out of 5 stars,The Fire Killer,I have been a User of tiny cam for a year now. I was very satisfied with the app and have it installed on my Droid X as well.  The issue started after the latest update to tiny cam.  The app will start to bring up my security cam's and promptly lock up the fire. The kindle fire then must be hard reset by holding the power button in tell it shuts off.  I see other reviews with the same issue and it has been at enough time to pull the update and fix it. Come on people at least make the previous update available.,Security and Privacy Concerns,
Matt70,1.0 out of 5 stars,unsure,I'd love  to be able to give this app a try but it doesn't support my dvr which is swann dvr4-2550. I'm still holding out hope that one day the developer will add support for my dvr but for now I'll be using ip cam viewer which works good.,Customer Support and Responsiveness,
Benjamin Wagman,1.0 out of 5 stars,DonÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t Waste Your Time and Money,"App did not connect to camera. Terrible, no response customer support. DonÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t waste your money and time.",Customer Support and Responsiveness,
FPO,2.0 out of 5 stars,App keeps crashing. FireTV Stick and FireTV set,App keeps crashing when multiple cameras are connected.,Functionality and Features,
Tonyss,1.0 out of 5 stars,add function,"Hello, can you add a function to get the sound of a camera mode multicamera please.On my iPad, LiveCamsPro application has this feature and I would like to have it on my android tablet too.Is it also possible to not automatically hide a status bar on the tablet, thank you.Thank you in advance.",Functionality and Features,
Bonana,2.0 out of 5 stars,Freezes often on my Android tablet,"Decent app...when it works, unfortunately freezes often requiring android tablet reboot.",Functionality and Features,
digicow,2.0 out of 5 stars,freezes kindle fire,worked well with 1 camera (trendnet). But after adding 1more camera the app began freezing up the kindle firerequires full power down restart to unfreeze.,Functionality and Features,
veronica,1.0 out of 5 stars,ispy camera way cheaper,the app ispy cameras is wayyyyyyy better and cheaper. het that instead. its way less confusing also compared.to this one,User Interface and UX,
D & L Workman,1.0 out of 5 stars,Next to useless for what it claims to br,Not usefull,Functionality and Features,
D. Hanover,1.0 out of 5 stars,Disappointed,Very difficult to navigate and extremely poor Customer service. CanÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t even get through to cancel free trial.,Customer Support and Responsiveness,
Dan,1.0 out of 5 stars,BAD STREAMING QUALITY NO TECH SUPPORT,"Called, texted and tried chat for tech support and NO GO!! They texted me a MONTH LATER to find if I was still having same issue! Constantly FREEZES, TERRIBLE PICTURE QUALITY AND NO TECH SUPPORT.",Performance and Stability,
Rbaney,1.0 out of 5 stars,Absolutely no customer support - ever,"This service is expensive, the user interface I hostile.  It suffers outages.  Important to know - other than chatbots suggesting you turn off/turn on there is absolutely no customer experience whatsoever.  They have a phone number that runs on an infinite loop of automated topics that don't help.  Why you finally press live sport button the wait in ""more than 1 hour.""  Customer support simply isn't a part of this very expensive product.  I kid you not - cable is better.",User Interface and UX,
Paula-Gene,1.0 out of 5 stars,Absolutely horrible interface and regular crashing,"I have had this service for over 8 months.  In that time, the amount of recorded shows that had technical difficulties and crashed without recording the rest of the episode or having to start all over and find where it crashed is substantial.  And they only carry the locally covered NHL games so if you are a hockey fan, this is a terrible option.  Ultimately, this service drove me nuts and was extremely more frustration than an actual ""service"".  The only benefit it had over some other services (ie. Youtube TV) is that they are actual recordings that you can fast forward and skip commercials (as long as it doesn't crash the interface which happens regularly).  Otherwise, trying to figure out how to run the interface was and still is a complete nightmare.  At least on an LG smart TV.  I have to scroll up to get to a menu 6 or 7 times before it actually does it.  The UI is completely unintuitive and a nightmare to figure out.  Even when you finally figure out the completely unintuitive actions you have to take to pull up a menu while watching a show, you have to do it over and over and over before it actually does it.  The frustration level with this service is way beyond what its worth at one of the highest price points of all streaming services.  I highly recommend anyone who's considering this to just move on to the next service on your list.  This one is terrible.",Performance and Stability,
Starla Eubanks,2.0 out of 5 stars,Questionable billing practices,"I received one month FuboTV for free when I purchased a TV.  When signing up to my one month free, the website stated they would email me a few days before billing me the monthly subscription.  The service worked fine, no complaints, but I did not use it much at all.  One month later, instead of getting an email that my free trial was about to end, I get an email that I have already been billed but to click a link if I didnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t mean to start the subscription.  I went to the link to cancel but did not get a refund.  I called the 1-800 number to talk to someone.  While waiting, there were several prompts stating to cancel and receive a refund please press 0.  I think itÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s interesting that this prompt existed in several of the menus I went through.  I spoke with someone who confirmed that an email should have been sent out a few days prior and asked if it was in my spam folder which of course it was not, she confirmed my email, all of the messages from fubotv has been through my general inbox, I even did a search in my email to confirm.  She said because itÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s already in the billing period, she could not give a refund but guaranteed I would not be billed for next month.  I told her what I would like for her to do is the right think and refund me for a service I will not be using for this next month.  After a brief hold, she came back on the line and gave me a refund.  I feel like I shouldnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t jump through hoops for a company to do the right thing the first time.  It didnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t take much of a push but someone who doesnÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t push the issue further would have ended up paying and I feel like it is scripted on the customer service team to initially not give a refund (IÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ve worked in a call center before and many things are scripted).  I think this is not good business practice.",Customer Support and Responsiveness,
Brian Reeves,1.0 out of 5 stars,Be aware and watch credit card!!,You pause it and theyÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ll still charge you! You cancel and canÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t get credit for months you donÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t use customer service is disappointing at best.,Customer Support and Responsiveness,
Tiny Moose,1.0 out of 5 stars,Wonky and hard to use,"I didn't like this app, I thought the user experience was too difficult. I watched one game on it and spent most of the 1st period trying to get familiar with it. Canceled after the 1-day trial and deleted the app, there are much more user-friendly experiences out there.",User Interface and UX,
Phil in ATL.,1.0 out of 5 stars,FuboTV's free trial is a scam beware.,"FuboTV's free trial is a scam beware.I signed up for a 7-day trial to test out the service and then I find out I've been charged $90 because I inadvertently clicked the wrong subscription button that apparently the free trial didn't apply to. All of the screens in the application were in Spanish and since I don't speak Spanish I had no idea what I was clicking. There was no setting to change the language. I contacted their support and they said sorry you're on the hook for the $90. All I want is a refund. Their trial period is completely misleading. In any business, how is this a good way to try and cultivate a new user? Avoid this company!!!",Customer Support and Responsiveness,
The Froggie Family,1.0 out of 5 stars,Atrocious business practice,"An extremely lacking streaming service, buffering even when I have 1gig internet and was running Ethernet from my modem to Chromecast. Canceled my ""trial"" due to the awful interface and having games randomly cut off during the last 8 minutes. In live sports, those are moments you'll never get back and paying 70 a month for garbage like that is tragic. Needless to say Fubo wasn't done with me there. They decided to reactive my account with my permission 3 month later and just start billing me a fluctuating price form 65-75 a month. Sadly it took me 5 month to notice due to a high tempo life in the military. Once I reached out and asked for an explanation their original response was pretty much. ""well our system created a second account and it's been over 24 hours so we can cancel now and you'll have it until the end of the month"" - mind you, I've been traveling and out of a house for 4 months and haven't even turned a TV or tried to stream any sports the entire time, and if I ever wanted to, I would have given my money to anyone other then FUBOTV. Ludicrous that this is still an allowed business.",User Interface and UX,
Jeffrey M.,1.0 out of 5 stars,Smart TV app shoudnt have passed beta test,"Mobile app was problematic with live tv stream.  Smart TV app had to be rebooted every week. I canncled when Guide was available but clicking on a choice screen went blank with no sound.  They would not refund my monthly charge, even though I submiiteed feedback throughout this tradgady and called customer service when I had blank screen  I hope the $ 69 goes to thier  employees future unemplyment insurance",Customer Support and Responsiveness,
Donald A. Henderson,1.0 out of 5 stars,Absolute Crap,"I regret that I can give zero stars.I signed up for a ""FREE SEVEN DAY TRIAL"" and found there was nothing worth watching. Cancelled on day three. Within minutes of cancelling this garbage I recieved a fraud alert from Chase signalling a $69.99 fraudulent charge from Fubo. Contested the charge and Fubo stated to Chase that they would reverse the charge if I contacted them. I have an email recognising the cancellation. This is the Fubo response via email:This is a follow-up to your refund escalation request. After reviewing your account we were unable to locate any cancellation attempt or contact history requesting a cancellation prior to the charge. As mentioned by our customer service agent, we canÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t proceed with your refund request. fuboTV is a prepaid service. Subscriptions are set to begin monthly billing after the trial ends and every month after that until you cancel.During the sign-up process, all of our customers are provided the exact date and amount of the first charge assuming you do not make any changes that would cause you to lose your free trial. Upon signing up, you agreed to our Terms of Service(screenshot attached). Please refer to our refund policy under article 11 Fees on our Terms of Service:FOR THE AVOIDANCE OF DOUBT, Except as prohibited under applicable law, all Fees will be non-refundable once paid to fuboTV (including upon any termination or suspension of this Agreement).Your subscription is set to cancel at the end of the current monthÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s period and no further charges will be made unless you decide to reactivate the subscription in the future.Stay far away from this scam.If you recieve a scam alert from your credit provider as soon as the charge comes in, something may be suspect to suspicion of impropriety",Customer Support and Responsiveness,
Steinie,1.0 out of 5 stars,Fubo does not support all MLB teams.  It is a prepaid service and you canÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t get your money back.,I purchased the FUBO service to specifically be able to watch my local channels and sports teams.  IÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ve had difficulty from day 1 and now I find out the they donÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t support my teams.  Beware they will not give you refunds if youÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢re not satisfied with the service.  Not all of my local stations are supported either.  I live in Maryland and watch DC and Baltimore sports teams,Customer Support and Responsiveness,
Daniel Murphy,1.0 out of 5 stars,Hacked by installation service center,"When I tried to load the fubo app on my fire tv I was directed, on the TV screen, to a phone number for assistance in completing the installation. I called the number and the answering party identified himself as a fubo customer service agent. In the course of ""assisting"" me he had me connect via my computer to a site I later found out was a remote control app.  During the rest of the installation my computer was hacked and various attempts were made access my bank accounts. Fraudulent transactions were conducted with online merchants and using my credit card information.  Because my computer was hacked I had to buy a new one and close my credit card accounts.Fubo customer service declined to answer messages from me about the incident after I informed them of all that had occurred.",Customer Support and Responsiveness,
Cole,1.0 out of 5 stars,AWFUL INTERFACE,"It is nearly impossible to find a channel that Fubo streams inside the interface. Searching is horrific, the experience is awful, and it's extremely hard to navigate. I would never purchase this service because of how awful it is.",User Interface and UX,
Steve shannon,1.0 out of 5 stars,NCAA Final Four Coverage,"I was talked into switching to FUBO last year. I looked at the channel line up and noticed that none of the Turner stations were available at any price. Knowing that the NCAA Final Four was going to be telecast on TBS, I questioned the customer service rep about this omission. I was assured that this station would be added in plenty of time for the tournament. It turned out to be a lie. Fubo has no intention of broadcasting the biggest sporting event in the nation to its 1.3 million subscribers. Here is a streaming service that advertises itself as a sports specialist not able to broadcast the Final Four! I'm switching tomorrow!ission.",Customer Support and Responsiveness,
jerry g,2.0 out of 5 stars,Constant annoying spooling,The streaming is terrible the interface while getting better remains archaic. The good thing is that is cheap.,User Interface and UX,
Ken in The Villages,1.0 out of 5 stars,It is dificult to get rid of,Could not get Fubo to work. No customer service. Could not cancell. Had to have my credit card company reverse the charges of $284. Yes thats correct $284. Please stay away from these Fubo folks.,Customer Support and Responsiveness,
Jill Baxlley,1.0 out of 5 stars,DO NOT SUBSCRIBE!!  They will find a way to charge you the full amount for the first month.,"TERRIBLE!!  I did the 7 day free trial to watch golf.  When managing my account it kicked me out.  When asked if I wanted to resume I said yes, so I watched it that day then canceled my subscription.  I get my credit card statement and they charged me 82 dollars.  After 2 calls to customer service I got the same ""we will have a manger call you""  never heard from anyone.",Customer Support and Responsiveness,
AlbiÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s,1.0 out of 5 stars,Terrible connection,I kept thinking there was something wrong with my Internet after buying a month of FuboTV. I was so frustrated and spent many different times on the phone with my Internet company that I have never had bad service through in the past. After stopping using the app and going back to my other streaming apps I realized my service was not cutting out at all. I went back to the fubo app and sure enough it kept cutting out and lagging for sometimes 1 to 2 minutes. I donÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t know what it is about this app but it does not get good service and itÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s so frustrating when youÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢re trying to watch a show youÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ve been looking forward to. I still have a week left on my subscription and I havenÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t used it for the entire last two weeks. IÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ve barely got one week of watching out of this very expensive programming . I will not be subscribing to fubo again donÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t waste your money the other way less expensive apps are much much better !!!,Performance and Stability,
ej,1.0 out of 5 stars,Poor,The service is overpriced and not remarkably different from other streaming service. The customer service representatives are not considerate.,Customer Support and Responsiveness,
Melanie Tingle,2.0 out of 5 stars,Its ok,I wish it would give you an empty house to decorate instead of a fully already decorated one. The controls are also kind of confusing for younger kids. But this game is good overall,User Interface and UX,
BruinFan,1.0 out of 5 stars,Could never really get the hang of it.,"Most digital apps are intuitive and easy to learn, this was not. I had no patience to take the time to learn it so deleted it after a few tries.",User Interface and UX,
Heather Scott,1.0 out of 5 stars,"Worst EVERÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ",I'm a kid and it new it first it asks my hole name and then it asks m b'day then it says you can not to on this app you can get install KIDS could be HACKER,Security and Privacy Concerns,
Flor Gamboa,1.0 out of 5 stars,Not working,This app keeps crashing I have to constantly uninstall and install. I use it over WiFi. Please fix this.It's so annoying. Jyst keeps saying connecting when I send a message or make a call. Then later it says failed.,Performance and Stability,
Empress,1.0 out of 5 stars,LISTEN,"This app is unusable. I purchased the app expecting to be able to unlock features in video. Basic design features don't exist even though it appears advanced and simple in the vid (they changed background colors but you won't). There is no option for png/ PDF files even though it is shown in the video. Unfortunately AFTER the purchase I realize the developer last updated this app on the very day of my purchase BUT in 2017. It's 2021! This is my L for you, don't repeat my mistake. Sales are FINAL.",Functionality and Features,
B. Ellison,1.0 out of 5 stars,Crashing issue,It crashes evertime I try to open the app??,Performance and Stability,
Dmedders in SC,1.0 out of 5 stars,MONEY WASTED,BOUGHT this app/program but was never able to use it or get it to work. Kept telling me I needed to purchase the full version.  No customer support either. So I can not good heartedly recommend this app.,Customer Support and Responsiveness,
Lisa S,1.0 out of 5 stars,"Sorta useful, I guess","While you can create, edit and save documents, you cannot print them without s subscription.  Or convert to PDF.  Not useful.",Functionality and Features,
Grammy Nan,1.0 out of 5 stars,Hard to understand instructions!,Find it confusing as I havean android!,User Interface and UX,
Sophia Davis-Francis,1.0 out of 5 stars,Useless for Students,"So my daughter completed her assignment on the Word but keeps getting ""something went wrong"" when attempting to attach in the Teams platform used by her school.When we locate it on the tablets desktop document the option to email allows you to email, however, the edits are missing.Wasted her time as she will have to redo on the laptop.",Functionality and Features,
Sylvia Robbins,1.0 out of 5 stars,Crashing,Holy cow this is awful. It crashes every few seconds. Trying to change a template and every time I hit the backspace it crashes. Very annoying. Off to find something else.,Performance and Stability,
Jeffrey marsh,1.0 out of 5 stars,Don't get the app,Super confusing to work out I would not recommend and it asks you to pay for certain options,User Interface and UX,
Joseph Van Meter,2.0 out of 5 stars,Do not recommend!,I used this app because I was tiered of looking at my phone while playing a game on such a small screen. This app barley works. It gives you an ad like every 2 minutes. Also there is a huge delay and the picture quality is terrible. You might as well just get a compatible hdmi cord that can plug into your device and TV/Monitor.,Compatibility and Device Issues,
Robert,1.0 out of 5 stars,Free version has terrible image quality,"Always used allcast on Android devices but this pos fire tablet doesn't support it. Tried this app and the image quality is garbage for free version and they do this to force you to buy it. Are the adds I watched not enough to support your crummy app, devs? I'll just buy another tablet and get allcast. I hate Amazon devices.",Compatibility and Device Issues,
RegularJoe,1.0 out of 5 stars,Bait and Switch:  ItÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s not really free!,"The app claims to be a free download, then when you attempt to use it, a charge is required for it to work.  ItÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢s not until after youÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ve paid the fee that you find out that the video plays, but the sound does not.  You still have to play the sound from your device, not the TV.  DonÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t get taken like we did!",Compatibility and Device Issues,
Mary J.,1.0 out of 5 stars,Does not work.,Does not work on any of our devices. I do not recommend this download.,Compatibility and Device Issues,
Celeste Jones,1.0 out of 5 stars,Couldnt get it to work,"I absolutely could not get this to work with my iphone and fire tv. It could have 100% just been user error, but the interface for setting everything up wasnt working and i couldnt figure it out. It was only $5 but it was $5 wasted because I cant use it at all unfortunately. Once again I do acknowledge that it could be due to my own ignorance of how the product works but I wish it were easier to figure out.",User Interface and UX,
Kelley B,1.0 out of 5 stars,Just stopped working BAD,I been using this app for a few months but for some Unnecessary reason it just doesn't work or show my fire tv on the list even tho its on the same internet as my device uninstalling,Compatibility and Device Issues,
M. Waters,1.0 out of 5 stars,Doesn't work,it just doesn't work and there is no support,Customer Support and Responsiveness,
brent l.,1.0 out of 5 stars,Garbage,Absolute garbage for iPhone. Buffer freeze buffer freeze grainy freeze choppy buffer buffer freeze buffer stop close out and try again. Same thing over and over. Junk IPhone. I have the best possible Internet available and everything is updated. Again JUNK donÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t waste your time and money.,Performance and Stability,
STATONTW,1.0 out of 5 stars,Another free app that wants to charge money,App does not function correctly and I always want you to spend money to upgrade to a higher version,Functionality and Features,
Roza Veravillalba,1.0 out of 5 stars,Doesn't work,This is not compatible with any device that I own. Doesn't work.,Compatibility and Device Issues,
splashtop,1.0 out of 5 stars,Junk. Don't waste your time on this.,There are way better apps available on the app store without spamming you for ads or using a cumbersome dual app setup.This app was a nightmare of poor UI design and pay to play features.  It should be deleted from Amazon and the developer banned from publishing new apps.,Functionality and Features,
JD,1.0 out of 5 stars,No privacy,Yea If you want to mirror your device to your tv it will work. But I my you want privacyÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¦ You wonÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢t get any,Compatibility and Device Issues,
Random Middle-aged Woman,1.0 out of 5 stars,Terrible!,Absolute waste! Lag was so bad!,Performance and Stability,
Zee,1.0 out of 5 stars,Oculus Quest 2 users can't as a Google Cast receiver,"I bought this thinking I can use it as a Google Cast Receiver for my Oculus Quest 2 VR headset. Unfortunately this does work at all with the device.  I am able to see the option to cast to this device on my headest, but when the option is selected, There is an error message and cant stream.  I have tested MY Oculus Quest 2 with other Google Cast receivers like AirScreen which is available on Amazon digital  downloads. It works great on AirScreen but you have to buy an subscription to avoid ads. Do yourself a favor and spend the money on an actual Google Chromecast Device to avoid these fees and hiccups.  Currently using Google Chromecast with no issues.",Functionality and Features,
Adult Gamer,1.0 out of 5 stars,"Don't download it's a scam, wish I read others reviews first/no way to get money back","This application loads but doesn't work with most devices I tried, definitely not as advertised.  I also don't see a way to request a refund.  Stay away, it's a scam",Functionality and Features,
Calvin Crowder,1.0 out of 5 stars,Does not work with Google Home or Chromecast,Downloaded and can't connect with Chromecast. Also can't find device on Google Home. Trying to cancel for refund but does not provide that option. Disappointing.,Functionality and Features,
Jeremey T.,2.0 out of 5 stars,Not good,It's good untell it freezes and you can't finish your picture,Functionality and Features,
Kindle Customer,1.0 out of 5 stars,Worst lack of features i've ever seen.,"Firstly the undo button only works for like 5 strokes. Then there is ""no more stroke to undo"" when there IS. Second you cant even add layers. Seriously its all on one layer. Thirdly to zoom in you have to go thru this whole process and then you cant even rotate. Lastly there are like 5 brushes to choose from and only one eraser. You seriously dont understand digital artists if you have a lack of features this bad. Smh.",Functionality and Features,
Sabrina Matthews,1.0 out of 5 stars,Don't Do It,"It works fine but using the app will result in your main number getting tons of spam. And there's no way to delete your data. They have some fake ""help"" articles that direct you to an imaginary spot in the app that doesn't exist. This app is made by some scummy company overseas that isn't concerned with US privacy rules, just mining your data.",Security and Privacy Concerns,
Miss Bentley,1.0 out of 5 stars,Not worth the hassle,"So many issues... Can't add contacts unless they're already using the app or in contacts on the device ur on (on a tablet so no contacts) even if u call and text someone repeatedly! Also, if the person isn't in ur contacts in the app the texts don't show up in ur inbox! The only way to see them again is to send another message! Ugh! Don't bother with this app unless ur people are already using it!",Compatibility and Device Issues,
Lazarus Chathartly,2.0 out of 5 stars,No,"Ok me and my friend wanted to talk on our devices but the problem was I had a kindle and my friend had a iPhone so we went on a scavenger hunt and found text me. And it was good we could call and texted each other and then after about tow weeks it was telling me to sign back in.ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢",Compatibility and Device Issues,
Mrs. Phelps,2.0 out of 5 stars,eh...,"Its really lagie ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½",Performance and Stability,
Amazon Customer,1.0 out of 5 stars,It sucka,So I texted my sis and she added me as her contact and whenever I texted her it wouldn't go through it just said it intent not supported on her phone and I could only call and send her pics but she can only call me!,Customer Support and Responsiveness,
